id,PitNextLap
535591,1.0
535592,1.0
535593,1.0
535594,1.0
535595,1.0
535596,1.0
535597,1.0
535598,1.0
535599,1.0
535600,1.0
535601,1.0
535602,1.0
535603,1.0
535604,1.0
535605,1.0
535606,1.0
535607,1.0
535608,1.0
535609,1.0
535610,1.0
535611,1.0
535612,1.0
535613,1.0
535614,1.0
535615,1.0
535616,1.0
535617,1.0
535618,1.0
535619,1.0
535620,1.0
535621,1.0
535622,1.0
535623,1.0
535624,1.0
535625,1.0
535626,1.0
535627,1.0
535628,1.0
535629,1.0
535630,1.0
535631,1.0
535632,1.0
535633,1.0
535634,1.0
535635,1.0
535636,1.0
535637,1.0
535638,1.0
535639,1.0
535640,1.0
535641,1.0
535642,1.0
535643,1.0
535644,1.0
535645,1.0
535646,1.0
535647,1.0
535648,1.0
535649,1.0
535650,1.0
535651,1.0
535652,1.0
535653,1.0
535654,1.0
535655,1.0
535656,1.0
535657,1.0
535658,1.0
535659,1.0
535660,1.0
535661,1.0
535662,1.0
535663,1.0
535664,1.0
535665,1.0
535666,1.0
535667,1.0
535668,1.0
535669,1.0
535670,1.0
535671,1.0
535672,1.0
535673,1.0
535674,1.0
535675,1.0
535676,1.0
535677,1.0
535678,1.0
535679,1.0
535680,1.0
535681,1.0
535682,1.0
535683,1.0
535684,1.0
535685,1.0
535686,1.0
535687,1.0
535688,1.0
535689,1.0
535690,1.0
535691,1.0
535692,1.0
535693,1.0
535694,1.0
535695,1.0
535696,1.0
535697,1.0
535698,1.0
535699,1.0
535700,1.0
535701,1.0
535702,1.0
535703,1.0
535704,1.0
535705,1.0
535706,1.0
535707,1.0
535708,1.0
535709,1.0
535710,1.0
535711,1.0
535712,1.0
535713,1.0
535714,1.0
535715,1.0
535716,1.0
535717,1.0
535718,1.0
535719,1.0
535720,1.0
535721,1.0
535722,1.0
535723,1.0
535724,1.0
535725,1.0
535726,1.0
535727,1.0
535728,1.0
535729,1.0
535730,1.0
535731,1.0
535732,1.0
535733,1.0
535734,1.0
535735,1.0
535736,1.0
535737,1.0
535738,1.0
535739,1.0
535740,1.0
535741,1.0
535742,1.0
535743,1.0
535744,1.0
535745,1.0
535746,1.0
535747,1.0
535748,1.0
535749,1.0
535750,1.0
535751,1.0
535752,1.0
535753,1.0
535754,1.0
535755,1.0
535756,1.0
535757,1.0
535758,1.0
535759,1.0
535760,1.0
535761,1.0
535762,1.0
535763,1.0
535764,1.0
535765,1.0
535766,1.0
535767,1.0
535768,1.0
535769,1.0
535770,1.0
535771,1.0
535772,1.0
535773,1.0
535774,1.0
535775,1.0
535776,1.0
535777,1.0
535778,1.0
535779,1.0
535780,1.0
535781,1.0
535782,1.0
535783,1.0
535784,1.0
535785,1.0
535786,1.0
535787,1.0
535788,1.0
535789,1.0
535790,1.0
535791,1.0
535792,1.0
535793,1.0
535794,1.0
535795,1.0
535796,1.0
535797,1.0
535798,1.0
535799,1.0
535800,1.0
535801,1.0
535802,1.0
535803,1.0
535804,1.0
535805,1.0
535806,1.0
535807,1.0
535808,1.0
535809,1.0
535810,1.0
535811,1.0
535812,1.0
535813,1.0
535814,1.0
535815,1.0
535816,1.0
535817,1.0
535818,1.0
535819,1.0
535820,1.0
535821,1.0
535822,1.0
535823,1.0
535824,1.0
535825,1.0
535826,1.0
535827,1.0
535828,1.0
535829,1.0
535830,1.0
535831,1.0
535832,1.0
535833,1.0
535834,1.0
535835,1.0
535836,1.0
535837,1.0
535838,1.0
535839,1.0
535840,1.0
535841,1.0
535842,1.0
535843,1.0
535844,1.0
535845,1.0
535846,1.0
535847,1.0
535848,1.0
535849,1.0
535850,1.0
535851,1.0
535852,1.0
535853,1.0
535854,1.0
535855,1.0
535856,1.0
535857,1.0
535858,1.0
535859,1.0
535860,1.0
535861,1.0
535862,1.0
535863,1.0
535864,1.0
535865,1.0
535866,1.0
535867,1.0
535868,1.0
535869,1.0
535870,1.0
535871,1.0
535872,1.0
535873,1.0
535874,1.0
535875,1.0
535876,1.0
535877,1.0
535878,1.0
535879,1.0
535880,1.0
535881,1.0
535882,1.0
535883,1.0
535884,1.0
535885,1.0
535886,1.0
535887,1.0
535888,1.0
535889,1.0
535890,1.0
535891,1.0
535892,1.0
535893,1.0
535894,1.0
535895,1.0
535896,1.0
535897,1.0
535898,1.0
535899,1.0
535900,1.0
535901,1.0
535902,1.0
535903,1.0
535904,1.0
535905,1.0
535906,1.0
535907,1.0
535908,1.0
535909,1.0
535910,1.0
535911,1.0
535912,1.0
535913,1.0
535914,1.0
535915,1.0
535916,1.0
535917,1.0
535918,1.0
535919,1.0
535920,1.0
535921,1.0
535922,1.0
535923,1.0
535924,1.0
535925,1.0
535926,1.0
535927,1.0
535928,1.0
535929,1.0
535930,1.0
535931,1.0
535932,1.0
535933,1.0
535934,1.0
535935,1.0
535936,1.0
535937,1.0
535938,1.0
535939,1.0
535940,1.0
535941,1.0
535942,1.0
535943,1.0
535944,1.0
535945,1.0
535946,1.0
535947,1.0
535948,1.0
535949,1.0
535950,1.0
535951,1.0
535952,1.0
535953,1.0
535954,1.0
535955,1.0
535956,1.0
535957,1.0
535958,1.0
535959,1.0
535960,1.0
535961,1.0
535962,1.0
535963,1.0
535964,1.0
535965,1.0
535966,1.0
535967,1.0
535968,1.0
535969,1.0
535970,1.0
535971,1.0
535972,1.0
535973,1.0
535974,1.0
535975,1.0
535976,1.0
535977,1.0
535978,1.0
535979,1.0
535980,1.0
535981,1.0
535982,1.0
535983,1.0
535984,1.0
535985,1.0
535986,1.0
535987,1.0
535988,1.0
535989,1.0
535990,1.0
535991,1.0
535992,1.0
535993,1.0
535994,1.0
535995,1.0
535996,1.0
535997,1.0
535998,1.0
535999,1.0
536000,1.0
536001,1.0
536002,1.0
536003,1.0
536004,1.0
536005,1.0
536006,1.0
536007,1.0
536008,1.0
536009,1.0
536010,1.0
536011,1.0
536012,1.0
536013,1.0
536014,1.0
536015,1.0
536016,1.0
536017,1.0
536018,1.0
536019,1.0
536020,1.0
536021,1.0
536022,1.0
536023,1.0
536024,1.0
536025,1.0
536026,1.0
536027,1.0
536028,1.0
536029,1.0
536030,1.0
536031,1.0
536032,1.0
536033,1.0
536034,1.0
536035,1.0
536036,1.0
536037,1.0
536038,1.0
536039,1.0
536040,1.0
536041,1.0
536042,1.0
536043,1.0
536044,1.0
536045,1.0
536046,1.0
536047,1.0
536048,1.0
536049,1.0
536050,1.0
536051,1.0
536052,1.0
536053,1.0
536054,1.0
536055,1.0
536056,1.0
536057,1.0
536058,1.0
536059,1.0
536060,1.0
536061,1.0
536062,1.0
536063,1.0
536064,1.0
536065,1.0
536066,1.0
536067,1.0
536068,1.0
536069,1.0
536070,1.0
536071,1.0
536072,1.0
536073,1.0
536074,1.0
536075,1.0
536076,1.0
536077,1.0
536078,1.0
536079,1.0
536080,1.0
536081,1.0
536082,1.0
536083,1.0
536084,1.0
536085,1.0
536086,1.0
536087,1.0
536088,1.0
536089,1.0
536090,1.0
536091,1.0
536092,1.0
536093,1.0
536094,1.0
536095,1.0
536096,1.0
536097,1.0
536098,1.0
536099,1.0
536100,1.0
536101,1.0
536102,1.0
536103,1.0
536104,1.0
536105,1.0
536106,1.0
536107,1.0
536108,1.0
536109,1.0
536110,1.0
536111,1.0
536112,1.0
536113,1.0
536114,1.0
536115,1.0
536116,1.0
536117,1.0
536118,1.0
536119,1.0
536120,1.0
536121,1.0
536122,1.0
536123,1.0
536124,1.0
536125,1.0
536126,1.0
536127,1.0
536128,1.0
536129,1.0
536130,1.0
536131,1.0
536132,1.0
536133,1.0
536134,1.0
536135,1.0
536136,1.0
536137,1.0
536138,1.0
536139,1.0
536140,1.0
536141,1.0
536142,1.0
536143,1.0
536144,1.0
536145,1.0
536146,1.0
536147,1.0
536148,1.0
536149,1.0
536150,1.0
536151,1.0
536152,1.0
536153,1.0
536154,1.0
536155,1.0
536156,1.0
536157,1.0
536158,1.0
536159,1.0
536160,1.0
536161,1.0
536162,1.0
536163,1.0
536164,1.0
536165,1.0
536166,1.0
536167,1.0
536168,1.0
536169,1.0
536170,1.0
536171,1.0
536172,1.0
536173,1.0
536174,1.0
536175,1.0
536176,1.0
536177,1.0
536178,1.0
536179,1.0
536180,1.0
536181,1.0
536182,1.0
536183,1.0
536184,1.0
536185,1.0
536186,1.0
536187,1.0
536188,1.0
536189,1.0
536190,1.0
536191,1.0
536192,1.0
536193,1.0
536194,1.0
536195,1.0
536196,1.0
536197,1.0
536198,1.0
536199,1.0
536200,1.0
536201,1.0
536202,1.0
536203,1.0
536204,1.0
536205,1.0
536206,1.0
536207,1.0
536208,1.0
536209,1.0
536210,1.0
536211,1.0
536212,1.0
536213,1.0
536214,1.0
536215,1.0
536216,1.0
536217,1.0
536218,1.0
536219,1.0
536220,1.0
536221,1.0
536222,1.0
536223,1.0
536224,1.0
536225,1.0
536226,1.0
536227,1.0
536228,1.0
536229,1.0
536230,1.0
536231,1.0
536232,1.0
536233,1.0
536234,1.0
536235,1.0
536236,1.0
536237,1.0
536238,1.0
536239,1.0
536240,1.0
536241,1.0
536242,1.0
536243,1.0
536244,1.0
536245,1.0
536246,1.0
536247,1.0
536248,1.0
536249,1.0
536250,1.0
536251,1.0
536252,1.0
536253,1.0
536254,1.0
536255,1.0
536256,1.0
536257,1.0
536258,1.0
536259,1.0
536260,1.0
536261,1.0
536262,1.0
536263,1.0
536264,1.0
536265,1.0
536266,1.0
536267,1.0
536268,1.0
536269,1.0
536270,1.0
536271,1.0
536272,1.0
536273,1.0
536274,1.0
536275,1.0
536276,1.0
536277,1.0
536278,1.0
536279,1.0
536280,1.0
536281,1.0
536282,1.0
536283,1.0
536284,1.0
536285,1.0
536286,1.0
536287,1.0
536288,1.0
536289,1.0
536290,1.0
536291,1.0
536292,1.0
536293,1.0
536294,1.0
536295,1.0
536296,1.0
536297,1.0
536298,1.0
536299,1.0
536300,1.0
536301,1.0
536302,1.0
536303,1.0
536304,1.0
536305,1.0
536306,1.0
536307,1.0
536308,1.0
536309,1.0
536310,1.0
536311,1.0
536312,1.0
536313,1.0
536314,1.0
536315,1.0
536316,1.0
536317,1.0
536318,1.0
536319,1.0
536320,1.0
536321,1.0
536322,1.0
536323,1.0
536324,1.0
536325,1.0
536326,1.0
536327,1.0
536328,1.0
536329,1.0
536330,1.0
536331,1.0
536332,1.0
536333,1.0
536334,1.0
536335,1.0
536336,1.0
536337,1.0
536338,1.0
536339,1.0
536340,1.0
536341,1.0
536342,1.0
536343,1.0
536344,1.0
536345,1.0
536346,1.0
536347,1.0
536348,1.0
536349,1.0
536350,1.0
536351,1.0
536352,1.0
536353,1.0
536354,1.0
536355,1.0
536356,1.0
536357,1.0
536358,1.0
536359,1.0
536360,1.0
536361,1.0
536362,1.0
536363,1.0
536364,1.0
536365,1.0
536366,1.0
536367,1.0
536368,1.0
536369,1.0
536370,1.0
536371,1.0
536372,1.0
536373,1.0
536374,1.0
536375,1.0
536376,1.0
536377,1.0
536378,1.0
536379,1.0
536380,1.0
536381,1.0
536382,1.0
536383,1.0
536384,1.0
536385,1.0
536386,1.0
536387,1.0
536388,1.0
536389,1.0
536390,1.0
536391,1.0
536392,1.0
536393,1.0
536394,1.0
536395,1.0
536396,1.0
536397,1.0
536398,1.0
536399,1.0
536400,1.0
536401,1.0
536402,1.0
536403,1.0
536404,1.0
536405,1.0
536406,1.0
536407,1.0
536408,1.0
536409,1.0
536410,1.0
536411,1.0
536412,1.0
536413,1.0
536414,1.0
536415,1.0
536416,1.0
536417,1.0
536418,1.0
536419,1.0
536420,1.0
536421,1.0
536422,1.0
536423,1.0
536424,1.0
536425,1.0
536426,1.0
536427,1.0
536428,1.0
536429,1.0
536430,1.0
536431,1.0
536432,1.0
536433,1.0
536434,1.0
536435,1.0
536436,1.0
536437,1.0
536438,1.0
536439,1.0
536440,1.0
536441,1.0
536442,1.0
536443,1.0
536444,1.0
536445,1.0
536446,1.0
536447,1.0
536448,1.0
536449,1.0
536450,1.0
536451,1.0
536452,1.0
536453,1.0
536454,1.0
536455,1.0
536456,1.0
536457,1.0
536458,1.0
536459,1.0
536460,1.0
536461,1.0
536462,1.0
536463,1.0
536464,1.0
536465,1.0
536466,1.0
536467,1.0
536468,1.0
536469,1.0
536470,1.0
536471,1.0
536472,1.0
536473,1.0
536474,1.0
536475,1.0
536476,1.0
536477,1.0
536478,1.0
536479,1.0
536480,1.0
536481,1.0
536482,1.0
536483,1.0
536484,1.0
536485,1.0
536486,1.0
536487,1.0
536488,1.0
536489,1.0
536490,1.0
536491,1.0
536492,1.0
536493,1.0
536494,1.0
536495,1.0
536496,1.0
536497,1.0
536498,1.0
536499,1.0
536500,1.0
536501,1.0
536502,1.0
536503,1.0
536504,1.0
536505,1.0
536506,1.0
536507,1.0
536508,1.0
536509,1.0
536510,1.0
536511,1.0
536512,1.0
536513,1.0
536514,1.0
536515,1.0
536516,1.0
536517,1.0
536518,1.0
536519,1.0
536520,1.0
536521,1.0
536522,1.0
536523,1.0
536524,1.0
536525,1.0
536526,1.0
536527,1.0
536528,1.0
536529,1.0
536530,1.0
536531,1.0
536532,1.0
536533,1.0
536534,1.0
536535,1.0
536536,1.0
536537,1.0
536538,1.0
536539,1.0
536540,1.0
536541,1.0
536542,1.0
536543,1.0
536544,1.0
536545,1.0
536546,1.0
536547,1.0
536548,1.0
536549,1.0
536550,1.0
536551,1.0
536552,1.0
536553,1.0
536554,1.0
536555,1.0
536556,1.0
536557,1.0
536558,1.0
536559,1.0
536560,1.0
536561,1.0
536562,1.0
536563,1.0
536564,1.0
536565,1.0
536566,1.0
536567,1.0
536568,1.0
536569,1.0
536570,1.0
536571,1.0
536572,1.0
536573,1.0
536574,1.0
536575,1.0
536576,1.0
536577,1.0
536578,1.0
536579,1.0
536580,1.0
536581,1.0
536582,1.0
536583,1.0
536584,1.0
536585,1.0
536586,1.0
536587,1.0
536588,1.0
536589,1.0
536590,1.0
536591,1.0
536592,1.0
536593,1.0
536594,1.0
536595,1.0
536596,1.0
536597,1.0
536598,1.0
536599,1.0
536600,1.0
536601,1.0
536602,1.0
536603,1.0
536604,1.0
536605,1.0
536606,1.0
536607,1.0
536608,1.0
536609,1.0
536610,1.0
536611,1.0
536612,1.0
536613,1.0
536614,1.0
536615,1.0
536616,1.0
536617,1.0
536618,1.0
536619,1.0
536620,1.0
536621,1.0
536622,1.0
536623,1.0
536624,1.0
536625,1.0
536626,1.0
536627,1.0
536628,1.0
536629,1.0
536630,1.0
536631,1.0
536632,1.0
536633,1.0
536634,1.0
536635,1.0
536636,1.0
536637,1.0
536638,1.0
536639,1.0
536640,1.0
536641,1.0
536642,1.0
536643,1.0
536644,1.0
536645,1.0
536646,1.0
536647,1.0
536648,1.0
536649,1.0
536650,1.0
536651,1.0
536652,1.0
536653,1.0
536654,1.0
536655,1.0
536656,1.0
536657,1.0
536658,1.0
536659,1.0
536660,1.0
536661,1.0
536662,1.0
536663,1.0
536664,1.0
536665,1.0
536666,1.0
536667,1.0
536668,1.0
536669,1.0
536670,1.0
536671,1.0
536672,1.0
536673,1.0
536674,1.0
536675,1.0
536676,1.0
536677,1.0
536678,1.0
536679,1.0
536680,1.0
536681,1.0
536682,1.0
536683,1.0
536684,1.0
536685,1.0
536686,1.0
536687,1.0
536688,1.0
536689,1.0
536690,1.0
536691,1.0
536692,1.0
536693,1.0
536694,1.0
536695,1.0
536696,1.0
536697,1.0
536698,1.0
536699,1.0
536700,1.0
536701,1.0
536702,1.0
536703,1.0
536704,1.0
536705,1.0
536706,1.0
536707,1.0
536708,1.0
536709,1.0
536710,1.0
536711,1.0
536712,1.0
536713,1.0
536714,1.0
536715,1.0
536716,1.0
536717,1.0
536718,1.0
536719,1.0
536720,1.0
536721,1.0
536722,1.0
536723,1.0
536724,1.0
536725,1.0
536726,1.0
536727,1.0
536728,1.0
536729,1.0
536730,1.0
536731,1.0
536732,1.0
536733,1.0
536734,1.0
536735,1.0
536736,1.0
536737,1.0
536738,1.0
536739,1.0
536740,1.0
536741,1.0
536742,1.0
536743,1.0
536744,1.0
536745,1.0
536746,1.0
536747,1.0
536748,1.0
536749,1.0
536750,1.0
536751,1.0
536752,1.0
536753,1.0
536754,1.0
536755,1.0
536756,1.0
536757,1.0
536758,1.0
536759,1.0
536760,1.0
536761,1.0
536762,1.0
536763,1.0
536764,1.0
536765,1.0
536766,1.0
536767,1.0
536768,1.0
536769,1.0
536770,1.0
536771,1.0
536772,1.0
536773,1.0
536774,1.0
536775,1.0
536776,1.0
536777,1.0
536778,1.0
536779,1.0
536780,1.0
536781,1.0
536782,1.0
536783,1.0
536784,1.0
536785,1.0
536786,1.0
536787,1.0
536788,1.0
536789,1.0
536790,1.0
536791,1.0
536792,1.0
536793,1.0
536794,1.0
536795,1.0
536796,1.0
536797,1.0
536798,1.0
536799,1.0
536800,1.0
536801,1.0
536802,1.0
536803,1.0
536804,1.0
536805,1.0
536806,1.0
536807,1.0
536808,1.0
536809,1.0
536810,1.0
536811,1.0
536812,1.0
536813,1.0
536814,1.0
536815,1.0
536816,1.0
536817,1.0
536818,1.0
536819,1.0
536820,1.0
536821,1.0
536822,1.0
536823,1.0
536824,1.0
536825,1.0
536826,1.0
536827,1.0
536828,1.0
536829,1.0
536830,1.0
536831,1.0
536832,1.0
536833,1.0
536834,1.0
536835,1.0
536836,1.0
536837,1.0
536838,1.0
536839,1.0
536840,1.0
536841,1.0
536842,1.0
536843,1.0
536844,1.0
536845,1.0
536846,1.0
536847,1.0
536848,1.0
536849,1.0
536850,1.0
536851,1.0
536852,1.0
536853,1.0
536854,1.0
536855,1.0
536856,1.0
536857,1.0
536858,1.0
536859,1.0
536860,1.0
536861,1.0
536862,1.0
536863,1.0
536864,1.0
536865,1.0
536866,1.0
536867,1.0
536868,1.0
536869,1.0
536870,1.0
536871,1.0
536872,1.0
536873,1.0
536874,1.0
536875,1.0
536876,1.0
536877,1.0
536878,1.0
536879,1.0
536880,1.0
536881,1.0
536882,1.0
536883,1.0
536884,1.0
536885,1.0
536886,1.0
536887,1.0
536888,1.0
536889,1.0
536890,1.0
536891,1.0
536892,1.0
536893,1.0
536894,1.0
536895,1.0
536896,1.0
536897,1.0
536898,1.0
536899,1.0
536900,1.0
536901,1.0
536902,1.0
536903,1.0
536904,1.0
536905,1.0
536906,1.0
536907,1.0
536908,1.0
536909,1.0
536910,1.0
536911,1.0
536912,1.0
536913,1.0
536914,1.0
536915,1.0
536916,1.0
536917,1.0
536918,1.0
536919,1.0
536920,1.0
536921,1.0
536922,1.0
536923,1.0
536924,1.0
536925,1.0
536926,1.0
536927,1.0
536928,1.0
536929,1.0
536930,1.0
536931,1.0
536932,1.0
536933,1.0
536934,1.0
536935,1.0
536936,1.0
536937,1.0
536938,1.0
536939,1.0
536940,1.0
536941,1.0
536942,1.0
536943,1.0
536944,1.0
536945,1.0
536946,1.0
536947,1.0
536948,1.0
536949,1.0
536950,1.0
536951,1.0
536952,1.0
536953,1.0
536954,1.0
536955,1.0
536956,1.0
536957,1.0
536958,1.0
536959,1.0
536960,1.0
536961,1.0
536962,1.0
536963,1.0
536964,1.0
536965,1.0
536966,1.0
536967,1.0
536968,1.0
536969,1.0
536970,1.0
536971,1.0
536972,1.0
536973,1.0
536974,1.0
536975,1.0
536976,1.0
536977,1.0
536978,1.0
536979,1.0
536980,1.0
536981,1.0
536982,1.0
536983,1.0
536984,1.0
536985,1.0
536986,1.0
536987,1.0
536988,1.0
536989,1.0
536990,1.0
536991,1.0
536992,1.0
536993,1.0
536994,1.0
536995,1.0
536996,1.0
536997,1.0
536998,1.0
536999,1.0
537000,1.0
537001,1.0
537002,1.0
537003,1.0
537004,1.0
537005,1.0
537006,1.0
537007,1.0
537008,1.0
537009,1.0
537010,1.0
537011,1.0
537012,1.0
537013,1.0
537014,1.0
537015,1.0
537016,1.0
537017,1.0
537018,1.0
537019,1.0
537020,1.0
537021,1.0
537022,1.0
537023,1.0
537024,1.0
537025,1.0
537026,1.0
537027,1.0
537028,1.0
537029,1.0
537030,1.0
537031,1.0
537032,1.0
537033,1.0
537034,1.0
537035,1.0
537036,1.0
537037,1.0
537038,1.0
537039,1.0
537040,1.0
537041,1.0
537042,1.0
537043,1.0
537044,1.0
537045,1.0
537046,1.0
537047,1.0
537048,1.0
537049,1.0
537050,1.0
537051,1.0
537052,1.0
537053,1.0
537054,1.0
537055,1.0
537056,1.0
537057,1.0
537058,1.0
537059,1.0
537060,1.0
537061,1.0
537062,1.0
537063,1.0
537064,1.0
537065,1.0
537066,1.0
537067,1.0
537068,1.0
537069,1.0
537070,1.0
537071,1.0
537072,1.0
537073,1.0
537074,1.0
537075,1.0
537076,1.0
537077,1.0
537078,1.0
537079,1.0
537080,1.0
537081,1.0
537082,1.0
537083,1.0
537084,1.0
537085,1.0
537086,1.0
537087,1.0
537088,1.0
537089,1.0
537090,1.0
537091,1.0
537092,1.0
537093,1.0
537094,1.0
537095,1.0
537096,1.0
537097,1.0
537098,1.0
537099,1.0
537100,1.0
537101,1.0
537102,1.0
537103,1.0
537104,1.0
537105,1.0
537106,1.0
537107,1.0
537108,1.0
537109,1.0
537110,1.0
537111,1.0
537112,1.0
537113,1.0
537114,1.0
537115,1.0
537116,1.0
537117,1.0
537118,1.0
537119,1.0
537120,1.0
537121,1.0
537122,1.0
537123,1.0
537124,1.0
537125,1.0
537126,1.0
537127,1.0
537128,1.0
537129,1.0
537130,1.0
537131,1.0
537132,1.0
537133,1.0
537134,1.0
537135,1.0
537136,1.0
537137,1.0
537138,1.0
537139,1.0
537140,1.0
537141,1.0
537142,1.0
537143,1.0
537144,1.0
537145,1.0
537146,1.0
537147,1.0
537148,1.0
537149,1.0
537150,1.0
537151,1.0
537152,1.0
537153,1.0
537154,1.0
537155,1.0
537156,1.0
537157,1.0
537158,1.0
537159,1.0
537160,1.0
537161,1.0
537162,1.0
537163,1.0
537164,1.0
537165,1.0
537166,1.0
537167,1.0
537168,1.0
537169,1.0
537170,1.0
537171,1.0
537172,1.0
537173,1.0
537174,1.0
537175,1.0
537176,1.0
537177,1.0
537178,1.0
537179,1.0
537180,1.0
537181,1.0
537182,1.0
537183,1.0
537184,1.0
537185,1.0
537186,1.0
537187,1.0
537188,1.0
537189,1.0
537190,1.0
537191,1.0
537192,1.0
537193,1.0
537194,1.0
537195,1.0
537196,1.0
537197,1.0
537198,1.0
537199,1.0
537200,1.0
537201,1.0
537202,1.0
537203,1.0
537204,1.0
537205,1.0
537206,1.0
537207,1.0
537208,1.0
537209,1.0
537210,1.0
537211,1.0
537212,1.0
537213,1.0
537214,1.0
537215,1.0
537216,1.0
537217,1.0
537218,1.0
537219,1.0
537220,1.0
537221,1.0
537222,1.0
537223,1.0
537224,1.0
537225,1.0
537226,1.0
537227,1.0
537228,1.0
537229,1.0
537230,1.0
537231,1.0
537232,1.0
537233,1.0
537234,1.0
537235,1.0
537236,1.0
537237,1.0
537238,1.0
537239,1.0
537240,1.0
537241,1.0
537242,1.0
537243,1.0
537244,1.0
537245,1.0
537246,1.0
537247,1.0
537248,1.0
537249,1.0
537250,1.0
537251,1.0
537252,1.0
537253,1.0
537254,1.0
537255,1.0
537256,1.0
537257,1.0
537258,1.0
537259,1.0
537260,1.0
537261,1.0
537262,1.0
537263,1.0
537264,1.0
537265,1.0
537266,1.0
537267,1.0
537268,1.0
537269,1.0
537270,1.0
537271,1.0
537272,1.0
537273,1.0
537274,1.0
537275,1.0
537276,1.0
537277,1.0
537278,1.0
537279,1.0
537280,1.0
537281,1.0
537282,1.0
537283,1.0
537284,1.0
537285,1.0
537286,1.0
537287,1.0
537288,1.0
537289,1.0
537290,1.0
537291,1.0
537292,1.0
537293,1.0
537294,1.0
537295,1.0
537296,1.0
537297,1.0
537298,1.0
537299,1.0
537300,1.0
537301,1.0
537302,1.0
537303,1.0
537304,1.0
537305,1.0
537306,1.0
537307,1.0
537308,1.0
537309,1.0
537310,1.0
537311,1.0
537312,1.0
537313,1.0
537314,1.0
537315,1.0
537316,1.0
537317,1.0
537318,1.0
537319,1.0
537320,1.0
537321,1.0
537322,1.0
537323,1.0
537324,1.0
537325,1.0
537326,1.0
537327,1.0
537328,1.0
537329,1.0
537330,1.0
537331,1.0
537332,1.0
537333,1.0
537334,1.0
537335,1.0
537336,1.0
537337,1.0
537338,1.0
537339,1.0
537340,1.0
537341,1.0
537342,1.0
537343,1.0
537344,1.0
537345,1.0
537346,1.0
537347,1.0
537348,1.0
537349,1.0
537350,1.0
537351,1.0
537352,1.0
537353,1.0
537354,1.0
537355,1.0
537356,1.0
537357,1.0
537358,1.0
537359,1.0
537360,1.0
537361,1.0
537362,1.0
537363,1.0
537364,1.0
537365,1.0
537366,1.0
537367,1.0
537368,1.0
537369,1.0
537370,1.0
537371,1.0
537372,1.0
537373,1.0
537374,1.0
537375,1.0
537376,1.0
537377,1.0
537378,1.0
537379,1.0
537380,1.0
537381,1.0
537382,1.0
537383,1.0
537384,1.0
537385,1.0
537386,1.0
537387,1.0
537388,1.0
537389,1.0
537390,1.0
537391,1.0
537392,1.0
537393,1.0
537394,1.0
537395,1.0
537396,1.0
537397,1.0
537398,1.0
537399,1.0
537400,1.0
537401,1.0
537402,1.0
537403,1.0
537404,1.0
537405,1.0
537406,1.0
537407,1.0
537408,1.0
537409,1.0
537410,1.0
537411,1.0
537412,1.0
537413,1.0
537414,1.0
537415,1.0
537416,1.0
537417,1.0
537418,1.0
537419,1.0
537420,1.0
537421,1.0
537422,1.0
537423,1.0
537424,1.0
537425,1.0
537426,1.0
537427,1.0
537428,1.0
537429,1.0
537430,1.0
537431,1.0
537432,1.0
537433,1.0
537434,1.0
537435,1.0
537436,1.0
537437,1.0
537438,1.0
537439,1.0
537440,1.0
537441,1.0
537442,1.0
537443,1.0
537444,1.0
537445,1.0
537446,1.0
537447,1.0
537448,1.0
537449,1.0
537450,1.0
537451,1.0
537452,1.0
537453,1.0
537454,1.0
537455,1.0
537456,1.0
537457,1.0
537458,1.0
537459,1.0
537460,1.0
537461,1.0
537462,1.0
537463,1.0
537464,1.0
537465,1.0
537466,1.0
537467,1.0
537468,1.0
537469,1.0
537470,1.0
537471,1.0
537472,1.0
537473,1.0
537474,1.0
537475,1.0
537476,1.0
537477,1.0
537478,1.0
537479,1.0
537480,1.0
537481,1.0
537482,1.0
537483,1.0
537484,1.0
537485,1.0
537486,1.0
537487,1.0
537488,1.0
537489,1.0
537490,1.0
537491,1.0
537492,1.0
537493,1.0
537494,1.0
537495,1.0
537496,1.0
537497,1.0
537498,1.0
537499,1.0
537500,1.0
537501,1.0
537502,1.0
537503,1.0
537504,1.0
537505,1.0
537506,1.0
537507,1.0
537508,1.0
537509,1.0
537510,1.0
537511,1.0
537512,1.0
537513,1.0
537514,1.0
537515,1.0
537516,1.0
537517,1.0
537518,1.0
537519,1.0
537520,1.0
537521,1.0
537522,1.0
537523,1.0
537524,1.0
537525,1.0
537526,1.0
537527,1.0
537528,1.0
537529,1.0
537530,1.0
537531,1.0
537532,1.0
537533,1.0
537534,1.0
537535,1.0
537536,1.0
537537,1.0
537538,1.0
537539,1.0
537540,1.0
537541,1.0
537542,1.0
537543,1.0
537544,1.0
537545,1.0
537546,1.0
537547,1.0
537548,1.0
537549,1.0
537550,1.0
537551,1.0
537552,1.0
537553,1.0
537554,1.0
537555,1.0
537556,1.0
537557,1.0
537558,1.0
537559,1.0
537560,1.0
537561,1.0
537562,1.0
537563,1.0
537564,1.0
537565,1.0
537566,1.0
537567,1.0
537568,1.0
537569,1.0
537570,1.0
537571,1.0
537572,1.0
537573,1.0
537574,1.0
537575,1.0
537576,1.0
537577,1.0
537578,1.0
537579,1.0
537580,1.0
537581,1.0
537582,1.0
537583,1.0
537584,1.0
537585,1.0
537586,1.0
537587,1.0
537588,1.0
